RCDISN,ECBNo,Infraction Code 1,Vio Standard Description,Vio Inspector Description,DateAssigned,IssueDate,BIN,Lot,Block,BldgNo,Street,ReInspectionUnit,ReInspectedDate,AttemptResult,Lat,Lon
318692,35458313N,1E4,FAIL TO TAKE REQUIRED MEASURES TO SECURE PUBLIC SAFWTY-UNSAFE FACADE,FAILURE TO TAKE & PROVIDE SAFETY MEASURES SUCH AS SIDEWALK SHDE.FENCE ETC.WHERE REQUIRED TO PROTECT & SECURE PUBLIC SAFETY FROM DOCUMENTED UNSAFE FACADAE AS PER RCNY103.04.FACADE TECHNICAL REPORT FILE UNSAFE BY,03/10/2020,01/17/2020,1000792,7502,00017,33,RECTOR STREET,Facades,,,40.70831,-74.01495
320200,35538402P,182,WORK DOES NOT CONFORM TO APPROVED CONST. DOCUMENTS AND OR APPROVED AME,WORK DOES NOT CONFORM TO APPROVED COSNTRUCTION DOCUMENTS AND/OR APPROVED AMENDMENTS.AT TIME OF MY INSPECTION OF ACTIVE FACADE JOBSITE I OBSERVED SIDEWALK SHED(SWS) AND SUSPENDED SCAFFOLD AT THE FRONTAGE FACING,06/02/2020,04/21/2020,1000793,0029,00017,90,WASHINGTON STREET,Facades,,,40.70807,-74.01485
320160,35458489R,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURTENANCES. NOTE:AT THE TIME OF INSPECTION FACADE OBSERVE DEFECTIVE AND DAMAGE. (1)EXPOSURE#1(NORTH ELEVATION) (WALKER ST FACING)OBSERVE CRACKS/SPALLED DECORA,06/02/2020,02/21/2020,1002323,0007,00195,77,WALKER STREET,Facades,,,40.71836,-74.00221
320177,35466579K,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE & APPURTENENCES.NOTE:AT TIME OF INSPECTION AND AS PER PREVIOUSLY ISSUED SUMMONS#35458331R DATED01-24-2020.OBSERVED DEFECTIVE CONDITION FOR EXTERTOR METAL DUCT FROM 2,06/02/2020,03/22/2020,1003055,0011,00234,159,GRAND STREET,Facades,,,40.71976,-73.99902
318695,35458331R,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN BUILDING. 1-EXTERIOR DUCT RUSTING IN VARIOUS LOCATIONS GOES FROM 2 TO ROOF(AS PER VIOLATION 35264715K(11/24/17) REMEDY:MAINTAIN EXTERIOR BLDG FACADE. PROVIDE SAFETY MEASURES REPAIR FACADE MA,03/10/2020,01/24/2020,1003055,0011,00234,159,GRAND STREET,Facades,,,40.71976,-73.99902
320176,35466580H,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE & APPURTENANCES.NOTE:AT THE TIME OF INSPECTION FACADE OBSERVE DEFECTIVE FACADE.(1)EXPOSURE#1 WEST ELEVATION(CENTRE ST)OBSERVE CRACKING-TERRA-COTTA STONE/LIME STONE A,06/02/2020,03/22/2020,1003059,0001,00235,202,CENTRE STREET,Facades,,,40.71877,-73.99897
318696,35458332Z,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING 1-EXP 1 ENTRANCE 3RD FL WOOD OR TERRA COTTA BANCHIPPED.2-CORNISE-EXP 1 CORNICE PITTED.DENTED.3-WEST ELEV CORNICE BRICK DEFECTIVE(11-28-17)REMAINING LEFT FOUND VIO#35264717Y,03/10/2020,01/24/2020,1003059,0001,00235,202,CENTRE STREET,Facades,,,40.71877,-73.99897
320175,35466581J,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE & APPURTENANCES.NOTE:AT THE TIME OF INSPECTION FACADE OBSERVE MULTIPLE DEFECTS SUCH AS(1)EXPOSURE#1 SOUTH ELEVATION(FACING HENRY ST)OBSERVE CRACK/SPALLED/DAMAGE DECO,06/02/2020,03/22/2020,1003614,0011,00284,173,HENRY STREET,Facades,,,40.71368,-73.98885
318694,35458330P,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN BUILDING WALLS OR APPURTENANCES. SOUTH ELEV EXP.1 3RD FL HORIZONTAL DECORATIVE TRIM MISSING SECTION. WINDOW-EXTERIOR GRILL CORNICE MISSING SECTION(THESE CONDITION SITE ON VIO 35253716Z 5/3/1,03/10/2020,01/24/2020,1003614,0011,00284,173,HENRY STREET,Facades,,,40.71368,-73.98885
320202,35458449M,104,FAILURE TO MAINTAIN BUILDING WALL(S) OR APPURTENANCES,FAILURE TO MAINTAIN EXTERIOR BUILDING FACADE AND APPURENANCES.AS NOTEDBUILDING HAS VERTICAL CRACKING AT CORNERS THROUGHOUT FACADE.SPALLED BRICK EXPOSURE 1:4TH FLOOR CORNER.STEP CRACKING OR INTERIOR PARAPET WALL,06/02/2020,03/10/2020,1004191,0036,00348,150,DELANCEY STREET,Facades,,,40.71827,-73.9862
